uuid,apartmentcomplex_uuid,type,address,geometry
internalfacility_685,apartment_1165010648,어린이집,서울특별시 서초구 반포대로 310-6 ,Point (127.00231 37.5064433)
internalfacility_13,apartment_1165010104,어린이집,서울특별시 서초구 방배로 14 ,Point (127.003384 37.4768814)
internalfacility_721,apartment_1165010901,어린이집,서울특별시 서초구 헌릉로8길 58 ,Point (127.0634497 37.4526587)
internalfacility_678,apartment_1165010310,어린이집,서울특별시 서초구 태봉로2길 30 ,Point (127.027052 37.461129)
internalfacility_7,apartment_1165010309,어린이집,서울특별시 서초구 태봉로2길 10 ,Point (127.023243 37.4620308)
internalfacility_30,apartment_1165011105,어린이집,서울특별시 서초구 헌릉로8길 10-12 ,Point (127.057352 37.4563973)
internalfacility_28,apartment_1165010308,어린이집,서울특별시 서초구 태봉로2길 65 ,Point (127.026194 37.4640665)
internalfacility_682,apartment_1165010314,어린이집,서울특별시 서초구 양재대로2길 33 ,Point (127.024078 37.4581923)
internalfacility_690,apartment_1165010140,어린이집,서울특별시 서초구 방배로 21 ,Point (126.999755 37.4755659)
internalfacility_684,apartment_1165010604,어린이집,서울특별시 서초구 잠원로 60 ,Point (127.007909 37.5102543)
internalfacility_718,apartment_1165010812,어린이집,서울특별시 서초구 사임당로 130 ,Point (127.02643 37.49058621)
internalfacility_717,apartment_1165010701,어린이집,서울특별시 서초구 신반포로15길 4 ,Point (126.9965889 37.5038897)
internalfacility_694,apartment_1165010305,어린이집,서울특별시 서초구 형촌길 35 ,Point (127.02053 37.4631395)
internalfacility_687,apartment_1165010717,어린이집,서울특별시 서초구 서초중앙로29길 28 ,Point (127.00801 37.5006406)
internalfacility_29,apartment_1165010849,어린이집,서울특별시 서초구 서초대로65길 13-10 ,Point (127.019002 37.4997115)
internalfacility_697,apartment_1165010853,어린이집,서울특별시 서초구 서초중앙로24길 33 ,Point (127.017033 37.4957383)
internalfacility_31,apartment_1165010855,어린이집,서울특별시 서초구 서운로 104 ,Point (127.026475 37.4934031)
internalfacility_681,apartment_1165010647,어린이집,서울특별시 서초구 잠원로14길 32 ,Point (127.014278 37.5178312)
internalfacility_703,apartment_1165010802,어린이집,서울특별시 서초구 서운로 201 ,Point (127.021174 37.5015762)
internalfacility_702,apartment_1165010138,어린이집,서울특별시 서초구 명달로9길 57 ,Point (127.002016 37.48013401)
internalfacility_21,apartment_1165010902,어린이집,서울특별시 서초구 헌릉로8길 45 ,Point (127.062527 37.4546738)
internalfacility_720,apartment_1165010632,어린이집,서울특별시 서초구 잠원로8길 20 ,Point (127.0099732 37.5141845)
internalfacility_683,apartment_1165010603,어린이집,서울특별시 서초구 잠원로 117 ,Point (127.00766 37.5151197)
internalfacility_14,apartment_1165010201,어린이집,서울특별시 서초구 바우뫼로 91 ,Point (127.031612 37.474616)
internalfacility_16,apartment_1165010201,어린이집,서울특별시 서초구 바우뫼로 89 ,Point (127.030855 37.4745351)
internalfacility_14,apartment_1165010202,어린이집,서울특별시 서초구 바우뫼로 91 ,Point (127.031612 37.474616)
internalfacility_16,apartment_1165010202,어린이집,서울특별시 서초구 바우뫼로 89 ,Point (127.030855 37.4745351)
internalfacility_14,apartment_1165010201,어린이집,서울특별시 서초구 바우뫼로 91 ,Point (127.031612 37.474616)
internalfacility_16,apartment_1165010201,어린이집,서울특별시 서초구 바우뫼로 89 ,Point (127.030855 37.4745351)
internalfacility_14,apartment_1165010202,어린이집,서울특별시 서초구 바우뫼로 91 ,Point (127.031612 37.474616)
internalfacility_16,apartment_1165010202,어린이집,서울특별시 서초구 바우뫼로 89 ,Point (127.030855 37.4745351)
internalfacility_695,apartment_1165010851,어린이집,서울특별시 서초구 서초중앙로 200 ,Point (127.015632 37.4998381)
internalfacility_696,apartment_1165010851,어린이집,서울특별시 서초구 서초중앙로 200 ,Point (127.014885 37.50007241)
internalfacility_25,apartment_1165010808,어린이집,서울특별시 서초구 서초대로74길 30 ,Point (127.026781 37.4950789)
internalfacility_9,apartment_1165010302,어린이집,서울특별시 서초구 바우뫼로7길 29 ,Point (127.023438 37.4709597)
internalfacility_15,apartment_1165010638,어린이집,서울특별시 서초구 잠원로 37-48 ,Point (127.006404 37.5074162)
internalfacility_679,apartment_1165010311,어린이집,서울특별시 서초구 양재대로2길 109 ,Point (127.01377 37.4561035)
internalfacility_716,apartment_1165010611,어린이집,서울특별시 서초구 잠원로14길 41 ,Point (127.0145478 37.5166458)
internalfacility_19,apartment_1165010706,어린이집,서울특별시 서초구 서초중앙로 220 ,Point (127.012997 37.5023341)
internalfacility_689,apartment_1165010116,어린이집,서울특별시 서초구 방배천로18길 11 ,Point (126.983089 37.4830158)
internalfacility_692,apartment_1165010121,어린이집,서울특별시 서초구 방배로45길 2 ,Point (126.986783 37.4976486)
internalfacility_27,apartment_1165010109,어린이집,서울특별시 서초구 서초대로1길 30 ,Point (126.983596 37.4892148)
internalfacility_700,apartment_1165010109,어린이집,서울특별시 서초구 서초대로1길 30 ,Point (126.983766 37.4883228)
internalfacility_23,apartment_1165010709,어린이집,서울특별시 서초구 반포대로 275 ,Point (126.995943 37.5023706)
internalfacility_24,apartment_1165010709,어린이집,서울특별시 서초구 반포대로 275 ,Point (126.995943 37.5023706)
internalfacility_691,apartment_1165010108,어린이집,서울특별시 서초구 효령로 84 ,Point (126.993333 37.4798004)
internalfacility_693,apartment_1165010307,어린이집,서울특별시 서초구 태봉로2길 60 ,Point (127.027889 37.4643184)
internalfacility_698,apartment_1165011102,어린이집,서울특별시 서초구 청계산로7길 43 ,Point (127.056636 37.4516133)
internalfacility_701,apartment_1165011101,어린이집,서울특별시 서초구 헌릉로8길 22 ,Point (127.059091 37.4543511)
internalfacility_688,apartment_1165010810,어린이집,서울특별시 서초구 서운로 107 ,Point (127.025434 37.4928807)
internalfacility_22,apartment_1165010713,어린이집,서울특별시 서초구 고무래로 89 ,Point (127.017679 37.5012974)
internalfacility_6,apartment_1165010619,어린이집,서울특별시 서초구 잠원로 150 ,Point (127.011337 37.5163178)
internalfacility_704,apartment_1165010803,어린이집,서울특별시 서초구 서운로 197 ,Point (127.0208 37.4994679)
internalfacility_686,apartment_1165010721,어린이집,서울특별시 서초구 사평대로28길 31 ,Point (127.000976 37.498965)
internalfacility_680,apartment_1165011104,어린이집,서울특별시 서초구 청계산로9길 1-12 ,Point (127.056228 37.4496673)
internalfacility_699,apartment_1165011104,어린이집,서울특별시 서초구 청계산로9길 1-12 ,Point (127.055177 37.4498119)
internalfacility_3,apartment_1165010312,어린이집,서울특별시 서초구 양재대로2길 90 ,Point (127.017557 37.4575897)
internalfacility_10,apartment_1165010312,어린이집,서울특별시 서초구 양재대로2길 90 ,Point (127.017557 37.4575897)
internalfacility_12,apartment_1165010112,어린이집,서울특별시 서초구 방배선행길 1 ,Point (126.983204 37.4741139)
internalfacility_8,apartment_1165010646,어린이집,서울특별시 서초구 신반포로33길 15 ,Point (127.009503 37.5090288)
internalfacility_11,apartment_1165010646,어린이집,서울특별시 서초구 신반포로33길 15 ,Point (127.009503 37.5090288)
internalfacility_20,apartment_1165010725,어린이집,서울특별시 서초구 서초중앙로 206 ,Point (127.01268 37.49974831)
internalfacility_26,apartment_1165010714,어린이집,서울특별시 서초구 고무래로 35 ,Point (127.012432 37.5044515)
internalfacility_4,apartment_1165010854,어린이집,서울특별시 서초구 서초중앙로24길 43 ,Point (127.017531 37.49597251)
internalfacility_5,apartment_1165010616,어린이집,서울특별시 서초구 잠원로14길 54 ,Point (127.013621 37.5157499)
internalfacility_3063,apartment_1165010608,경로당,서울특별시 서초구 잠원로 213-10 ,Point (127.0152663 37.5214809)
internalfacility_3053,apartment_1165010104,경로당,서울특별시 서초구 방배로 14 ,Point (127.0024625 37.4768596)
internalfacility_3069,apartment_1165010901,경로당,서울특별시 서초구 헌릉로8길 58 ,Point (127.0634497 37.4526587)
internalfacility_3048,apartment_1165010310,경로당,서울특별시 서초구 태봉로2길 30 ,Point (127.0261508 37.4613949)
internalfacility_3046,apartment_1165010309,경로당,서울특별시 서초구 태봉로2길 10 ,Point (127.0230875 37.4619149)
internalfacility_3054,apartment_1165010113,경로당,서울특별시 서초구 방배선행길 2 ,Point (126.9841977 37.472671)
internalfacility_3045,apartment_1165010313,경로당,서울특별시 서초구 양재대로2길 11 ,Point (127.0251712 37.4594791)
internalfacility_3047,apartment_1165010314,경로당,서울특별시 서초구 양재대로2길 33 ,Point (127.023775 37.4584843)
internalfacility_3058,apartment_1165010707,경로당,서울특별시 서초구 신반포로16길 15-20 ,Point (126.9969037 37.5015021)
internalfacility_3065,apartment_1165010849,경로당,서울특별시 서초구 서초대로65길 13-10 ,Point (127.0190605 37.4984929)
internalfacility_3057,apartment_1165010134,경로당,서울특별시 서초구 효령로33길 50 ,Point (126.9984524 37.4843355)
internalfacility_3049,apartment_1165010110,경로당,서울특별시 서초구 서초대로1길 34 ,Point (126.9838894 37.4906486)
internalfacility_3066,apartment_1165010835,경로당,서울특별시 서초구 서초대로40길 72 ,Point (127.0076947 37.4880616)
internalfacility_3044,apartment_1165010311,경로당,서울특별시 서초구 양재대로2길 109 ,Point (127.013237 37.4565022)
internalfacility_3056,apartment_1165010116,경로당,서울특별시 서초구 방배천로18길 11 ,Point (126.9846677 37.4838128)
internalfacility_3050,apartment_1165010109,경로당,서울특별시 서초구 서초대로1길 30 ,Point (126.9834397 37.4890154)
internalfacility_3062,apartment_1165010709,경로당,서울특별시 서초구 반포대로 275 ,Point (126.9997222 37.502999)
internalfacility_3059,apartment_1165010719,경로당,서울특별시 서초구 사평대로 154 ,Point (127.0018769 37.5003861)
internalfacility_3051,apartment_1165010108,경로당,서울특별시 서초구 효령로 84 ,Point (126.9936334 37.4797613)
internalfacility_3068,apartment_1165011101,경로당,서울특별시 서초구 헌릉로8길 22 ,Point (127.0589818 37.4548564)
internalfacility_3067,apartment_1165011104,경로당,서울특별시 서초구 청계산로9길 1-12 ,Point (127.0555269 37.44980961)
internalfacility_3052,apartment_1165010112,경로당,서울특별시 서초구 방배선행길 1 ,Point (126.983014 37.4744059)
internalfacility_3061,apartment_1165010646,경로당,서울특별시 서초구 신반포로33길 15 ,Point (127.0105504 37.50911711)
internalfacility_3064,apartment_1165010602,경로당,서울특별시 서초구 잠원로8길 35 ,Point (127.0121612 37.5152736)
internalfacility_3055,apartment_1165010136,경로당,서울특별시 서초구 방배로19길 67 ,Point (126.9917525 37.4835529)
internalfacility_1313,apartment_1165010855,피트니스센터,서울특별시 서초구 서운로 104 ,Point (127.0271805 37.49334854)
internalfacility_2883,apartment_1165010836,피트니스센터,서울특별시 서초구 효령로49길 57 ,Point (127.009024 37.48666424)
internalfacility_3664,apartment_1165010605,피트니스센터,서울특별시 서초구 신반포로45길 71 ,Point (127.0168811 37.51255312)
internalfacility_78,apartment_1165010611,피트니스센터,서울특별시 서초구 잠원로14길 41 1층,Point (127.014364 37.51648306)
internalfacility_2940,apartment_1165010118,피트니스센터,서울특별시 서초구 방배로 270 ,Point (126.9904453 37.49792314)
internalfacility_3560,apartment_1165010717,도서관,서울특별시 서초구 서초중앙로29길 28 ,Point (127.0092822 37.50071975)
internalfacility_592,apartment_1165010104,골프시설,서울특별시 서초구 방배로 14 1층,Point (127.0024529 37.47648441)
internalfacility_1397,apartment_1165010111,골프시설,서울특별시 서초구 방배중앙로21길 55 ,Point (126.9839518 37.49132203)
internalfacility_3254,apartment_1165010643,골프시설,서울특별시 서초구 신반포로23길 41 2층,Point (127.0044509 37.51165137)
internalfacility_1065,apartment_1165010855,골프시설,서울특별시 서초구 서운로 104 ,Point (127.0273952 37.49289888)
internalfacility_1343,apartment_1165010802,골프시설,서울특별시 서초구 서운로 201 ,Point (127.0203521 37.50127336)
internalfacility_1598,apartment_1165010102,골프시설,서울특별시 서초구 남부순환로 2311-12 ,Point (127.0056045 37.47791823)
internalfacility_2820,apartment_1165010126,골프시설,서울특별시 서초구 동광로 89-5 ,Point (126.9908116 37.49451081)
internalfacility_2821,apartment_1165010857,골프시설,서울특별시 서초구 서운로 62 ,Point (127.0270918 37.4912093)
internalfacility_3430,apartment_1165010857,골프시설,서울특별시 서초구 서운로 62 ,Point (127.0278756 37.49061028)
internalfacility_2773,apartment_1165010116,골프시설,서울특별시 서초구 방배천로18길 11 ,Point (126.9834128 37.48329353)
internalfacility_45,apartment_1165010819,골프시설,서울특별시 서초구 효령로72길 57 1층,Point (127.0284676 37.48700026)
internalfacility_606,apartment_1165010130,골프시설,서울특별시 서초구 서초대로 17 2층,Point (126.9843593 37.48597153)
